index,label,reward
0,1.0,0.97998046875
1,0.0,0.97998046875
2,1.0,-0.2109375
3,0.0,-0.1883544921875
4,1.0,0.81982421875
5,0.0,0.70751953125
6,1.0,0.110107421875
7,0.0,0.110107421875
8,1.0,0.94189453125
9,0.0,0.458740234375
10,1.0,0.8916015625
11,0.0,0.01473236083984375
12,1.0,0.59619140625
13,0.0,0.2091064453125
14,1.0,1.2490234375
15,0.0,-0.055450439453125
16,1.0,0.9365234375
17,0.0,0.35107421875
18,1.0,0.693359375
19,0.0,0.29052734375
20,1.0,0.56494140625
21,0.0,-0.2269287109375
22,1.0,0.87060546875
23,0.0,0.095458984375
24,1.0,0.87060546875
25,0.0,-0.1417236328125
26,1.0,0.75927734375
27,0.0,0.0251922607421875
28,1.0,0.5703125
29,0.0,0.416259765625
30,1.0,1.1904296875
31,0.0,0.1456298828125
32,1.0,0.9189453125
33,0.0,0.11529541015625
34,1.0,0.7880859375
35,0.0,0.3203125
36,1.0,0.355224609375
37,0.0,-0.328125
38,1.0,0.5498046875
39,0.0,0.439697265625
40,1.0,0.437255859375
41,0.0,0.320068359375
42,1.0,0.58251953125
43,0.0,0.287841796875
44,1.0,0.638671875
45,0.0,0.32373046875
46,1.0,0.771484375
47,0.0,0.447265625
48,1.0,1.09765625
49,0.0,0.265380859375
50,1.0,1.076171875
51,0.0,-0.003253936767578125
52,1.0,0.8173828125
53,0.0,0.2154541015625
54,1.0,0.509765625
55,0.0,0.509765625
56,1.0,1.0419921875
57,0.0,0.00890350341796875
58,1.0,0.6865234375
59,0.0,0.3427734375
60,1.0,0.26513671875
61,0.0,0.26513671875
62,1.0,0.63525390625
63,0.0,-0.03167724609375
64,1.0,0.57080078125
65,0.0,0.2099609375
66,1.0,0.67236328125
67,0.0,0.62939453125
68,1.0,0.452880859375
69,0.0,0.452880859375
70,1.0,0.6591796875
71,0.0,0.2939453125
72,1.0,0.86572265625
73,0.0,-0.201904296875
74,1.0,0.8759765625
75,0.0,-0.09814453125
76,1.0,0.7880859375
77,0.0,-0.1016845703125
78,1.0,0.7919921875
79,0.0,0.7919921875
80,1.0,0.67529296875
81,0.0,0.047882080078125
82,1.0,0.7490234375
83,0.0,0.477294921875
84,1.0,0.5439453125
85,0.0,-0.1806640625
86,1.0,0.95849609375
87,0.0,0.309814453125
88,1.0,0.91162109375
89,0.0,0.136474609375
90,1.0,0.80859375
91,0.0,0.5322265625
92,1.0,0.990234375
93,0.0,0.01084136962890625
94,1.0,-0.77490234375
95,0.0,-0.05511474609375
96,1.0,0.84814453125
97,0.0,0.51513671875
98,1.0,0.7666015625
99,0.0,0.0628662109375
100,1.0,0.822265625
101,0.0,0.5166015625
102,1.0,1.0087890625
103,0.0,0.1939697265625
104,1.0,0.6708984375
105,0.0,0.294189453125
106,1.0,0.5234375
107,0.0,-0.069580078125
108,1.0,0.900390625
109,0.0,-0.01763916015625
110,1.0,0.80029296875
111,0.0,0.162353515625
112,1.0,0.68896484375
113,0.0,-0.3759765625
114,1.0,0.271484375
115,0.0,-0.2208251953125
116,1.0,0.71826171875
117,0.0,0.71826171875
118,1.0,0.86572265625
119,0.0,0.9794921875
120,1.0,0.6708984375
121,0.0,0.201171875
122,1.0,0.70849609375
123,0.0,0.260009765625
124,1.0,1.103515625
125,0.0,1.103515625
126,1.0,0.96875
127,0.0,0.90185546875
128,1.0,0.69970703125
129,0.0,0.76806640625
130,1.0,0.57470703125
131,0.0,0.298583984375
132,1.0,0.697265625
133,0.0,0.5419921875
134,1.0,0.97705078125
135,0.0,-0.17578125
136,1.0,0.94775390625
137,0.0,0.873046875
138,1.0,0.9150390625
139,0.0,0.43505859375
140,1.0,0.99365234375
141,0.0,0.64892578125
142,1.0,1.4833984375
143,0.0,1.4833984375
144,1.0,0.43896484375
145,0.0,0.69580078125
146,1.0,0.80029296875
147,0.0,0.740234375
148,1.0,0.826171875
149,0.0,-0.043548583984375
150,1.0,0.96875
151,0.0,0.265625
152,1.0,1.0791015625
153,0.0,0.22412109375
154,1.0,0.7841796875
155,0.0,0.1143798828125
156,1.0,0.947265625
157,0.0,0.051849365234375
158,1.0,0.826171875
159,0.0,-0.1368408203125
160,1.0,1.0703125
161,0.0,0.327392578125
162,1.0,1.1708984375
163,0.0,0.29150390625
164,1.0,0.2421875
165,0.0,-0.1507568359375
166,1.0,1.0712890625
167,0.0,0.361572265625
168,1.0,-0.0051116943359375
169,0.0,-0.0051116943359375
170,1.0,0.281005859375
171,0.0,0.57568359375
172,1.0,1.20703125
173,0.0,0.74267578125
174,1.0,0.59912109375
175,0.0,0.1029052734375
176,1.0,0.71044921875
177,0.0,0.319091796875
178,1.0,0.96240234375
179,0.0,0.0026798248291015625
180,1.0,0.6806640625
181,0.0,0.2900390625
182,1.0,0.7587890625
183,0.0,0.05780029296875
184,1.0,0.59716796875
185,0.0,0.063720703125
186,1.0,1.2314453125
187,0.0,1.2314453125
188,1.0,0.74072265625
189,0.0,0.5361328125
190,1.0,0.6103515625
191,0.0,0.45068359375
192,1.0,0.65673828125
193,0.0,0.0535888671875
194,1.0,0.6298828125
195,0.0,0.54443359375
196,1.0,1.0361328125
197,0.0,0.1932373046875
198,1.0,1.0986328125
199,0.0,0.2880859375
200,1.0,1.029296875
201,0.0,-0.1051025390625
202,1.0,1.3525390625
203,0.0,0.3818359375
204,1.0,0.61181640625
205,0.0,0.52197265625
206,1.0,0.90673828125
207,0.0,-0.1973876953125
208,1.0,0.8603515625
209,0.0,0.5859375
210,1.0,0.05316162109375
211,0.0,0.1500244140625
212,1.0,0.70556640625
213,0.0,-0.284423828125
214,1.0,0.6259765625
215,0.0,-0.2025146484375
216,1.0,0.84765625
217,0.0,0.3583984375
218,1.0,0.62744140625
219,0.0,-0.0948486328125
220,1.0,1.04296875
221,0.0,-0.237548828125
222,1.0,0.381103515625
223,0.0,-0.058929443359375
224,1.0,0.626953125
225,0.0,-0.159912109375
226,1.0,0.7314453125
227,0.0,0.119873046875
228,1.0,1.0126953125
229,0.0,-0.06719970703125
230,1.0,0.74560546875
231,0.0,-0.0296173095703125
232,1.0,0.79443359375
233,0.0,0.79443359375
234,1.0,0.93359375
235,0.0,0.218017578125
236,1.0,1.0048828125
237,0.0,0.040618896484375
238,1.0,0.7646484375
239,0.0,-0.0223541259765625
240,1.0,0.7978515625
241,0.0,0.338623046875
242,1.0,0.75244140625
243,0.0,0.2093505859375
244,1.0,0.90087890625
245,0.0,0.13720703125
246,1.0,0.44091796875
247,0.0,0.25341796875
248,1.0,0.6171875
249,0.0,-0.15283203125
250,1.0,0.77880859375
251,0.0,0.2369384765625
252,1.0,0.67333984375
253,0.0,0.259521484375
254,1.0,0.84716796875
255,0.0,0.10577392578125
256,1.0,0.412841796875
257,0.0,0.04095458984375
258,1.0,0.55126953125
259,0.0,-0.1817626953125
260,1.0,0.63134765625
261,0.0,0.01500701904296875
262,1.0,0.6005859375
263,0.0,0.39794921875
264,1.0,0.442626953125
265,0.0,0.442626953125
266,1.0,0.4970703125
267,0.0,-0.01239013671875
268,1.0,0.927734375
269,0.0,0.0416259765625
270,1.0,1.0634765625
271,0.0,0.29833984375
272,1.0,-0.0229034423828125
273,0.0,-0.0229034423828125
274,1.0,0.99609375
275,0.0,0.85009765625
276,1.0,0.83447265625
277,0.0,0.12347412109375
278,1.0,0.658203125
279,0.0,0.10675048828125
280,1.0,0.5498046875
281,0.0,0.05731201171875
282,1.0,0.77001953125
283,0.0,-0.402099609375
284,1.0,0.23681640625
285,0.0,0.23681640625
286,1.0,0.63427734375
287,0.0,0.63427734375
288,1.0,0.68603515625
289,0.0,0.68603515625
290,1.0,0.78076171875
291,0.0,0.478515625
292,1.0,1.05078125
293,0.0,0.85595703125
294,1.0,1.0302734375
295,0.0,0.11083984375
296,1.0,0.9873046875
297,0.0,0.53076171875
298,1.0,1.06640625
299,0.0,0.8974609375
300,1.0,0.69921875
301,0.0,0.50537109375
302,1.0,0.84765625
303,0.0,-0.05517578125
304,1.0,0.5986328125
305,0.0,0.5986328125
306,1.0,0.77099609375
307,0.0,0.24560546875
308,1.0,0.69921875
309,0.0,0.0994873046875
310,1.0,0.9384765625
311,0.0,-0.00970458984375
312,1.0,0.78271484375
313,0.0,0.33447265625
314,1.0,0.7236328125
315,0.0,0.42529296875
316,1.0,1.072265625
317,0.0,-0.06341552734375
318,1.0,0.76025390625
319,0.0,0.630859375
320,1.0,1.1025390625
321,0.0,0.29833984375
322,1.0,0.865234375
323,0.0,0.486328125
324,1.0,0.57958984375
325,0.0,0.452392578125
326,1.0,0.82080078125
327,0.0,0.401611328125
328,1.0,0.5732421875
329,0.0,0.311767578125
330,1.0,0.67578125
331,0.0,0.490234375
332,1.0,0.9501953125
333,0.0,0.426025390625
334,1.0,0.7392578125
335,0.0,0.412841796875
336,1.0,1.3916015625
337,0.0,0.67431640625
338,1.0,0.480224609375
339,0.0,0.416015625
340,1.0,0.96630859375
341,0.0,0.64501953125
342,1.0,0.94384765625
343,0.0,0.1451416015625
344,1.0,0.806640625
345,0.0,0.7607421875
346,1.0,0.84326171875
347,0.0,0.04498291015625
348,1.0,1.0595703125
349,0.0,0.44189453125
350,1.0,0.6650390625
351,0.0,0.351806640625
352,1.0,0.91259765625
353,0.0,0.255615234375
354,1.0,0.69921875
355,0.0,-0.03533935546875
356,1.0,1.0234375
357,0.0,0.267822265625
358,1.0,0.88720703125
359,0.0,0.0325927734375
360,1.0,0.94482421875
361,0.0,0.09796142578125
362,1.0,0.96533203125
363,0.0,0.17626953125
364,1.0,0.95068359375
365,0.0,0.56298828125
366,1.0,0.5830078125
367,0.0,-0.054046630859375
368,1.0,0.79248046875
369,0.0,0.32177734375
370,1.0,0.833984375
371,0.0,-0.09283447265625
372,1.0,0.9033203125
373,0.0,0.02191162109375
374,1.0,0.63671875
375,0.0,0.158935546875
376,1.0,0.4404296875
377,0.0,0.91455078125
378,1.0,0.79443359375
379,0.0,0.1802978515625
380,1.0,0.44873046875
381,0.0,0.30419921875
382,1.0,0.888671875
383,0.0,0.45751953125
384,1.0,0.42138671875
385,0.0,0.04742431640625
386,1.0,0.5361328125
387,0.0,0.3642578125
388,1.0,0.58642578125
389,0.0,0.54736328125
390,1.0,0.759765625
391,0.0,0.225341796875
392,1.0,0.6279296875
393,0.0,0.175537109375
394,1.0,0.8828125
395,0.0,0.12109375
396,1.0,0.6787109375
397,0.0,0.054168701171875
398,1.0,0.79541015625
399,0.0,-0.2685546875
400,1.0,0.63623046875
401,0.0,0.6142578125
402,1.0,0.260009765625
403,0.0,0.58154296875
404,1.0,0.7802734375
405,0.0,0.48193359375
406,1.0,0.12060546875
407,0.0,0.0191650390625
408,1.0,1.0791015625
409,0.0,0.37890625
410,1.0,0.578125
411,0.0,0.27490234375
412,1.0,0.69970703125
413,0.0,0.4443359375
414,1.0,0.7060546875
415,0.0,1.1875
416,1.0,0.615234375
417,0.0,-0.190673828125
418,1.0,0.94873046875
419,0.0,-0.048828125
420,1.0,1.0732421875
421,0.0,-0.34033203125
422,1.0,1.1201171875
423,0.0,0.6123046875
424,1.0,0.7177734375
425,0.0,-0.048431396484375
426,1.0,0.865234375
427,0.0,0.0288543701171875
428,1.0,0.87841796875
429,0.0,0.294921875
430,1.0,0.73486328125
431,0.0,0.01568603515625
432,1.0,0.67333984375
433,0.0,-0.1322021484375
434,1.0,0.9228515625
435,0.0,0.297119140625
436,1.0,0.06207275390625
437,0.0,0.173828125
438,1.0,1.2041015625
439,0.0,0.701171875
440,1.0,0.350341796875
441,0.0,-0.5791015625
442,1.0,0.79541015625
443,0.0,0.07073974609375
444,1.0,1.0625
445,0.0,0.1746826171875
446,1.0,0.849609375
447,0.0,0.5595703125
448,1.0,0.626953125
449,0.0,0.66748046875
450,1.0,0.6689453125
451,0.0,-0.210693359375
452,1.0,0.82080078125
453,0.0,0.517578125
454,1.0,0.73974609375
455,0.0,0.491455078125
456,1.0,0.8115234375
457,0.0,0.332275390625
458,1.0,0.8310546875
459,0.0,0.302734375
460,1.0,1.07421875
461,0.0,0.1807861328125
462,1.0,0.76220703125
463,0.0,0.43701171875
464,1.0,1.015625
465,0.0,0.29541015625
466,1.0,1.2001953125
467,0.0,0.046356201171875
468,1.0,0.78369140625
469,0.0,-0.1280517578125
470,1.0,0.6708984375
471,0.0,-0.0166778564453125
472,1.0,0.71484375
473,0.0,0.1324462890625
474,1.0,1.0107421875
475,0.0,1.0107421875
476,1.0,0.673828125
477,0.0,0.1373291015625
478,1.0,1.1064453125
479,0.0,0.001621246337890625
480,1.0,0.4375
481,0.0,0.4375
482,1.0,0.76611328125
483,0.0,0.84521484375
484,1.0,0.96875
485,0.0,0.1875
486,1.0,0.77978515625
487,0.0,0.2841796875
488,1.0,0.63232421875
489,0.0,0.246337890625
490,1.0,0.334228515625
491,0.0,1.5556640625
492,1.0,0.50048828125
493,0.0,0.2469482421875
494,1.0,1.08203125
495,0.0,0.153076171875
496,1.0,1.0009765625
497,0.0,-0.1358642578125
498,1.0,0.94140625
499,0.0,0.2427978515625
500,1.0,1.958984375
501,0.0,0.97900390625
502,1.0,0.681640625
503,0.0,0.203369140625
504,1.0,0.70751953125
505,0.0,-0.2257080078125
506,1.0,0.95263671875
507,0.0,-0.129638671875
508,1.0,-0.0092010498046875
509,0.0,0.0401611328125
510,1.0,0.6884765625
511,0.0,0.37255859375
512,1.0,0.94921875
513,0.0,-0.053619384765625
514,1.0,0.6455078125
515,0.0,-0.12408447265625
516,1.0,0.53076171875
517,0.0,0.1473388671875
518,1.0,1.0078125
519,0.0,0.446044921875
520,1.0,0.89599609375
521,0.0,0.354248046875
522,1.0,0.54443359375
523,0.0,-0.2020263671875
524,1.0,1.1220703125
525,0.0,0.1258544921875
526,1.0,0.8544921875
527,0.0,-0.41943359375
528,1.0,0.90185546875
529,0.0,0.3388671875
530,1.0,0.59375
531,0.0,0.0777587890625
532,1.0,1.193359375
533,0.0,0.09100341796875
534,1.0,0.8017578125
535,0.0,0.06683349609375
536,1.0,0.477294921875
537,0.0,-0.136474609375
538,1.0,1.10546875
539,0.0,0.51708984375
540,1.0,0.82421875
541,0.0,1.06640625
542,1.0,0.6982421875
543,0.0,0.4443359375
544,1.0,0.9794921875
545,0.0,0.9794921875
546,1.0,0.89697265625
547,0.0,0.755859375
548,1.0,0.94482421875
549,0.0,0.470703125
550,1.0,0.88134765625
551,0.0,-0.1962890625
552,1.0,0.83740234375
553,0.0,0.389404296875
554,1.0,0.78515625
555,0.0,-0.03167724609375
556,1.0,0.68408203125
557,0.0,0.413818359375
558,1.0,0.056060791015625
559,0.0,0.056060791015625
560,1.0,0.67333984375
561,0.0,-0.2080078125
562,1.0,0.8193359375
563,0.0,0.275634765625
564,1.0,1.27734375
565,0.0,0.2080078125
566,1.0,0.1724853515625
567,0.0,-0.175537109375
568,1.0,0.5830078125
569,0.0,0.38916015625
570,1.0,1.0078125
571,0.0,0.2474365234375
572,1.0,0.76220703125
573,0.0,0.63623046875
574,1.0,0.9462890625
575,0.0,0.77685546875
576,1.0,0.72314453125
577,0.0,0.28369140625
578,1.0,0.80419921875
579,0.0,0.44482421875
580,1.0,1.107421875
581,0.0,0.76123046875
582,1.0,0.393310546875
583,0.0,0.239990234375
584,1.0,0.384521484375
585,0.0,0.384521484375
586,1.0,0.60986328125
587,0.0,-0.2430419921875
588,1.0,0.57373046875
589,0.0,0.326171875
590,1.0,-0.1561279296875
591,0.0,0.58251953125
592,1.0,0.96337890625
593,0.0,0.2073974609375
594,1.0,1.21484375
595,0.0,1.166015625
596,1.0,0.306396484375
597,0.0,0.306396484375
598,1.0,0.5087890625
599,0.0,-0.028350830078125
600,1.0,1.08203125
601,0.0,0.327880859375
602,1.0,0.86474609375
603,0.0,0.40869140625
604,1.0,0.736328125
605,0.0,0.040802001953125
606,1.0,1.048828125
607,0.0,0.441162109375
608,1.0,0.7265625
609,0.0,0.37646484375
610,1.0,0.6337890625
611,0.0,0.6787109375
612,1.0,0.7568359375
613,0.0,0.43212890625
614,1.0,0.30517578125
615,0.0,0.1817626953125
616,1.0,0.467041015625
617,0.0,0.23486328125
618,1.0,0.93994140625
619,0.0,0.1531982421875
620,1.0,0.6728515625
621,0.0,0.60791015625
622,1.0,0.9619140625
623,0.0,0.61572265625
624,1.0,0.49365234375
625,0.0,-0.04168701171875
626,1.0,0.50048828125
627,0.0,0.39794921875
628,1.0,-1.037109375
629,0.0,0.051788330078125
630,1.0,1.072265625
631,0.0,0.352294921875
632,1.0,0.88525390625
633,0.0,0.2401123046875
634,1.0,0.96044921875
635,0.0,0.4345703125
636,1.0,0.94677734375
637,0.0,0.13232421875
638,1.0,0.744140625
639,0.0,0.1513671875
640,1.0,1.0419921875
641,0.0,0.71728515625
642,1.0,0.642578125
643,0.0,0.52294921875
644,1.0,0.56396484375
645,0.0,0.662109375
646,1.0,0.51171875
647,0.0,-0.0328369140625
648,1.0,0.5439453125
649,0.0,0.22802734375
650,1.0,0.833984375
651,0.0,0.45849609375
652,1.0,0.7646484375
653,0.0,0.0208740234375
654,1.0,0.76025390625
655,0.0,-0.2161865234375
656,1.0,0.50146484375
657,0.0,0.11572265625
658,1.0,0.84130859375
659,0.0,-0.278076171875
660,1.0,0.892578125
661,0.0,0.42236328125
662,1.0,0.64892578125
663,0.0,0.051849365234375
664,1.0,1.109375
665,0.0,-0.11883544921875
666,1.0,0.91748046875
667,0.0,0.435302734375
668,1.0,1.458984375
669,0.0,-0.031707763671875
670,1.0,0.8798828125
671,0.0,0.74853515625
672,1.0,0.93017578125
673,0.0,0.93017578125
674,1.0,1.115234375
675,0.0,0.1524658203125
676,1.0,0.6982421875
677,0.0,0.413818359375
678,1.0,0.921875
679,0.0,-0.056549072265625
680,1.0,0.55712890625
681,0.0,0.55712890625
682,1.0,0.7626953125
683,0.0,-0.11126708984375
684,1.0,0.280029296875
685,0.0,0.280029296875
686,1.0,0.6796875
687,0.0,0.6796875
688,1.0,0.626953125
689,0.0,0.626953125
690,1.0,0.994140625
691,0.0,0.56884765625
692,1.0,1.064453125
693,0.0,0.33251953125
694,1.0,0.5771484375
695,0.0,-0.01502227783203125
696,1.0,0.8681640625
697,0.0,0.609375
698,1.0,0.67431640625
699,0.0,-0.270263671875
700,1.0,0.44775390625
701,0.0,0.495361328125
702,1.0,0.5166015625
703,0.0,0.0158538818359375
704,1.0,0.5546875
705,0.0,0.37890625
706,1.0,0.65185546875
707,0.0,-0.117431640625
708,1.0,0.82666015625
709,0.0,0.029083251953125
710,1.0,0.6259765625
711,0.0,0.6259765625
712,1.0,0.48486328125
713,0.0,0.48486328125
714,1.0,1.2861328125
715,0.0,0.41259765625
716,1.0,0.73095703125
717,0.0,0.1259765625
718,1.0,0.99755859375
719,0.0,0.63818359375
720,1.0,0.79833984375
721,0.0,0.1856689453125
722,1.0,0.452392578125
723,0.0,0.264892578125
724,1.0,1.046875
725,0.0,0.250732421875
726,1.0,0.53564453125
727,0.0,0.53564453125
728,1.0,0.026336669921875
729,0.0,0.026336669921875
730,1.0,0.82568359375
731,0.0,0.451171875
732,1.0,0.587890625
733,0.0,-0.1756591796875
734,1.0,0.677734375
735,0.0,0.33203125
736,1.0,0.73095703125
737,0.0,0.06439208984375
738,1.0,0.60302734375
739,0.0,0.0240631103515625
740,1.0,0.461669921875
741,0.0,0.461669921875
742,1.0,0.583984375
743,0.0,-0.0201873779296875
744,1.0,0.935546875
745,0.0,0.51904296875
746,1.0,1.3251953125
747,0.0,0.1646728515625
748,1.0,1.2587890625
749,0.0,-0.03936767578125
750,1.0,0.6376953125
751,0.0,-0.1087646484375
752,1.0,0.73486328125
753,0.0,0.65087890625
754,1.0,1.0830078125
755,0.0,0.286865234375
756,1.0,0.763671875
757,0.0,0.08758544921875
758,1.0,1.0712890625
759,0.0,0.3759765625
760,1.0,0.8974609375
761,0.0,0.3994140625
762,1.0,0.11932373046875
763,0.0,-0.13916015625
764,1.0,1.9658203125
765,0.0,0.0997314453125
766,1.0,1.0126953125
767,0.0,0.6923828125
768,1.0,0.78466796875
769,0.0,0.0943603515625
770,1.0,1.177734375
771,0.0,0.11517333984375
772,1.0,0.93115234375
773,0.0,-0.19189453125
774,1.0,0.60498046875
775,0.0,0.409912109375
776,1.0,0.68505859375
777,0.0,0.282470703125
778,1.0,1.05859375
779,0.0,-0.07843017578125
780,1.0,0.6435546875
781,0.0,-0.08367919921875
782,1.0,0.75
783,0.0,0.75
784,1.0,0.493408203125
785,0.0,0.282958984375
786,1.0,0.78515625
787,0.0,0.18798828125
788,1.0,0.363037109375
789,0.0,0.1319580078125
790,1.0,0.9609375
791,0.0,0.00765228271484375
792,1.0,0.814453125
793,0.0,0.12396240234375
794,1.0,0.70361328125
795,0.0,0.35009765625
796,1.0,0.9775390625
797,0.0,0.9775390625
798,1.0,0.83642578125
799,0.0,0.68017578125
800,1.0,0.83349609375
801,0.0,0.48681640625
802,1.0,0.900390625
803,0.0,0.11114501953125
804,1.0,0.5302734375
805,0.0,0.44140625
806,1.0,0.994140625
807,0.0,0.0187835693359375
808,1.0,0.83154296875
809,0.0,-0.080322265625
810,1.0,-0.1612548828125
811,0.0,0.6787109375
812,1.0,0.88671875
813,0.0,0.9228515625
814,1.0,1.095703125
815,0.0,-0.1829833984375
816,1.0,0.623046875
817,0.0,0.137451171875
818,1.0,1.0224609375
819,0.0,0.5048828125
820,1.0,1.1123046875
821,0.0,0.2890625
822,1.0,0.7216796875
823,0.0,0.06207275390625
824,1.0,0.9892578125
825,0.0,0.77685546875
826,1.0,0.7353515625
827,0.0,0.27001953125
828,1.0,0.515625
829,0.0,0.18359375
830,1.0,0.6943359375
831,0.0,0.19091796875
832,1.0,0.9814453125
833,0.0,-0.08673095703125
834,1.0,0.53369140625
835,0.0,0.3193359375
836,1.0,0.90673828125
837,0.0,0.392822265625
838,1.0,0.806640625
839,0.0,-0.6328125
840,1.0,0.8134765625
