index,label,reward
841,0.0,0.419189453125
842,1.0,0.80224609375
843,0.0,0.28369140625
844,1.0,0.4453125
845,0.0,0.09552001953125
846,1.0,0.88037109375
847,0.0,0.0154571533203125
848,1.0,0.927734375
849,0.0,0.426513671875
850,1.0,0.9775390625
851,0.0,0.07861328125
852,1.0,0.5458984375
853,0.0,0.026947021484375
854,1.0,0.89892578125
855,0.0,0.2330322265625
856,1.0,0.498779296875
857,0.0,0.417236328125
858,1.0,0.955078125
859,0.0,0.1724853515625
860,1.0,0.90869140625
861,0.0,0.04400634765625
862,1.0,0.09942626953125
863,0.0,-0.01305389404296875
864,1.0,0.8828125
865,0.0,0.10986328125
866,1.0,0.8896484375
867,0.0,0.274169921875
868,1.0,0.78515625
869,0.0,0.2003173828125
870,1.0,0.505859375
871,0.0,0.0489501953125
872,1.0,0.5556640625
873,0.0,-0.273193359375
874,1.0,0.7216796875
875,0.0,-0.143798828125
876,1.0,0.8515625
877,0.0,0.29248046875
878,1.0,1.0390625
879,0.0,0.11553955078125
880,1.0,1.0791015625
881,0.0,0.09112548828125
882,1.0,0.64306640625
883,0.0,0.626953125
884,1.0,0.64111328125
885,0.0,0.036712646484375
886,1.0,0.935546875
887,0.0,-0.144775390625
888,1.0,0.6552734375
889,0.0,-0.10052490234375
890,1.0,0.78515625
891,0.0,0.52880859375
892,1.0,0.61279296875
893,0.0,-0.134033203125
894,1.0,0.8974609375
895,0.0,0.0970458984375
896,1.0,1.041015625
897,0.0,0.360595703125
898,1.0,0.5263671875
899,0.0,-0.1370849609375
900,1.0,1.068359375
901,0.0,-0.09027099609375
902,1.0,0.6796875
903,0.0,0.45947265625
904,1.0,0.7158203125
905,0.0,-0.5693359375
906,1.0,0.845703125
907,0.0,0.2978515625
908,1.0,0.92578125
909,0.0,0.448974609375
910,1.0,0.385498046875
911,0.0,0.385498046875
912,1.0,0.97021484375
913,0.0,-0.4560546875
914,1.0,1.0595703125
915,0.0,0.44287109375
916,1.0,0.61083984375
917,0.0,0.239013671875
918,1.0,0.60595703125
919,0.0,0.19091796875
920,1.0,0.443359375
921,0.0,0.474365234375
922,1.0,0.71484375
923,0.0,0.10528564453125
924,1.0,1.201171875
925,0.0,0.8876953125
926,1.0,0.94873046875
927,0.0,-0.201904296875
928,1.0,0.91650390625
929,0.0,0.3701171875
930,1.0,0.767578125
931,0.0,0.52587890625
932,1.0,0.6220703125
933,0.0,0.51220703125
934,1.0,0.90380859375
935,0.0,0.90380859375
936,1.0,0.8984375
937,0.0,0.348388671875
938,1.0,0.69140625
939,0.0,-0.13427734375
940,1.0,0.794921875
941,0.0,-0.09649658203125
942,1.0,0.51611328125
943,0.0,0.3125
944,1.0,0.56591796875
945,0.0,0.5244140625
946,1.0,0.91943359375
947,0.0,-0.20458984375
948,1.0,0.54150390625
949,0.0,-0.01346588134765625
950,1.0,0.85791015625
951,0.0,0.521484375
952,1.0,0.1055908203125
953,0.0,-0.0770263671875
954,1.0,0.397216796875
955,0.0,0.397216796875
956,1.0,0.43798828125
957,0.0,0.184814453125
958,1.0,0.54296875
959,0.0,0.36474609375
960,1.0,0.2254638671875
961,0.0,0.7373046875
962,1.0,0.1788330078125
963,0.0,-0.1373291015625
964,1.0,0.7109375
965,0.0,-0.0601806640625
966,1.0,0.87353515625
967,0.0,0.30322265625
968,1.0,0.822265625
969,0.0,0.296630859375
970,1.0,0.58154296875
971,0.0,0.58154296875
972,1.0,0.96435546875
973,0.0,0.46484375
974,1.0,0.65234375
975,0.0,-0.431884765625
976,1.0,0.480712890625
977,0.0,0.005481719970703125
978,1.0,0.955078125
979,0.0,0.01517486572265625
980,1.0,0.513671875
981,0.0,0.06475830078125
982,1.0,0.81689453125
983,0.0,0.12890625
984,1.0,0.77685546875
985,0.0,0.77685546875
986,1.0,0.77685546875
987,0.0,0.019500732421875
988,1.0,0.1490478515625
989,0.0,0.1490478515625
990,1.0,0.74365234375
991,0.0,0.4716796875
992,1.0,0.6396484375
993,0.0,-0.004077911376953125
994,1.0,0.708984375
995,0.0,-0.211181640625
996,1.0,0.59375
997,0.0,-0.16748046875
998,1.0,0.80419921875
999,0.0,0.80419921875
1000,1.0,0.08502197265625
1001,0.0,0.08502197265625
1002,1.0,0.6220703125
1003,0.0,0.485595703125
1004,1.0,0.62109375
1005,0.0,0.34912109375
1006,1.0,0.308837890625
1007,0.0,0.310791015625
1008,1.0,0.55908203125
1009,0.0,0.45263671875
1010,1.0,0.76904296875
1011,0.0,0.64013671875
1012,1.0,0.82421875
1013,0.0,-0.007205963134765625
1014,1.0,0.7373046875
1015,0.0,-0.37451171875
1016,1.0,0.94775390625
1017,0.0,-0.1082763671875
1018,1.0,0.90771484375
1019,0.0,0.319580078125
1020,1.0,0.80419921875
1021,0.0,0.489501953125
1022,1.0,0.76318359375
1023,0.0,0.1778564453125
1024,1.0,0.74853515625
1025,0.0,-0.049041748046875
1026,1.0,0.7734375
1027,0.0,-0.3828125
1028,1.0,0.64501953125
1029,0.0,-0.2469482421875
1030,1.0,0.1231689453125
1031,0.0,0.1231689453125
1032,1.0,0.595703125
1033,0.0,0.447265625
1034,1.0,0.6953125
1035,0.0,0.131591796875
1036,1.0,0.95068359375
1037,0.0,0.23193359375
1038,1.0,0.8642578125
1039,0.0,0.7041015625
1040,1.0,1.111328125
1041,0.0,0.323974609375
1042,1.0,0.68212890625
1043,0.0,0.414794921875
1044,1.0,1.0439453125
1045,0.0,0.0662841796875
1046,1.0,0.9384765625
1047,0.0,0.250732421875
1048,1.0,0.951171875
1049,0.0,0.72998046875
1050,1.0,0.96533203125
1051,0.0,0.3251953125
1052,1.0,0.701171875
1053,0.0,0.0078125
1054,1.0,0.478759765625
1055,0.0,0.478759765625
1056,1.0,0.27294921875
1057,0.0,0.06292724609375
1058,1.0,0.488525390625
1059,0.0,-0.11181640625
1060,1.0,0.6728515625
1061,0.0,-0.10162353515625
1062,1.0,1.076171875
1063,0.0,-0.288818359375
1064,1.0,0.763671875
1065,0.0,0.09698486328125
1066,1.0,1.0576171875
1067,0.0,0.8330078125
1068,1.0,0.85888671875
1069,0.0,0.110107421875
1070,1.0,0.86962890625
1071,0.0,-0.1678466796875
1072,1.0,0.72119140625
1073,0.0,0.350341796875
1074,1.0,0.80908203125
1075,0.0,0.8603515625
1076,1.0,1.0107421875
1077,0.0,-0.2783203125
1078,1.0,0.7265625
1079,0.0,-0.08074951171875
1080,1.0,0.90771484375
1081,0.0,-0.10791015625
1082,1.0,0.81396484375
1083,0.0,-0.1907958984375
1084,1.0,0.7705078125
1085,0.0,0.7705078125
1086,1.0,0.58251953125
1087,0.0,0.00811004638671875
1088,1.0,0.9423828125
1089,0.0,0.0509033203125
1090,1.0,1.041015625
1091,0.0,0.2239990234375
1092,1.0,1.03515625
1093,0.0,0.8544921875
1094,1.0,0.9189453125
1095,0.0,-0.1866455078125
1096,1.0,0.411865234375
1097,0.0,0.11236572265625
1098,1.0,0.287841796875
1099,0.0,0.09735107421875
1100,1.0,0.2724609375
1101,0.0,0.41162109375
1102,1.0,0.82080078125
1103,0.0,0.82080078125
1104,1.0,0.716796875
1105,0.0,0.2188720703125
1106,1.0,-0.1290283203125
1107,0.0,-0.1290283203125
1108,1.0,1.556640625
1109,0.0,1.556640625
1110,1.0,0.720703125
1111,0.0,0.64501953125
1112,1.0,0.80419921875
1113,0.0,0.414794921875
1114,1.0,0.6142578125
1115,0.0,-0.1868896484375
1116,1.0,0.51171875
1117,0.0,0.07147216796875
1118,1.0,0.9453125
1119,0.0,-0.158203125
1120,1.0,0.5849609375
1121,0.0,0.399169921875
1122,1.0,0.587890625
1123,0.0,-0.0467529296875
1124,1.0,0.830078125
1125,0.0,0.53857421875
1126,1.0,0.650390625
1127,0.0,-0.04339599609375
1128,1.0,0.7080078125
1129,0.0,-0.0892333984375
1130,1.0,0.165283203125
1131,0.0,1.1884765625
1132,1.0,0.947265625
1133,0.0,0.2164306640625
1134,1.0,0.8154296875
1135,0.0,0.0667724609375
1136,1.0,1.3203125
1137,0.0,0.23974609375
1138,1.0,1.0537109375
1139,0.0,0.35888671875
1140,1.0,0.68994140625
1141,0.0,0.603515625
1142,1.0,0.2049560546875
1143,0.0,-0.1434326171875
1144,1.0,0.845703125
1145,0.0,-0.32568359375
1146,1.0,0.9033203125
1147,0.0,0.0797119140625
1148,1.0,0.85400390625
1149,0.0,0.039306640625
1150,1.0,0.81982421875
1151,0.0,-0.3466796875
1152,1.0,0.82666015625
1153,0.0,0.1712646484375
1154,1.0,0.63916015625
1155,0.0,0.017974853515625
1156,1.0,0.8935546875
1157,0.0,0.2001953125
1158,1.0,0.299560546875
1159,0.0,-0.018798828125
1160,1.0,0.253173828125
1161,0.0,0.11029052734375
1162,1.0,1.1591796875
1163,0.0,0.65673828125
1164,1.0,0.8828125
1165,0.0,0.420166015625
1166,1.0,0.79296875
1167,0.0,0.0243682861328125
1168,1.0,0.775390625
1169,0.0,-0.144287109375
1170,1.0,0.80126953125
1171,0.0,0.279296875
1172,1.0,0.9482421875
1173,0.0,-0.262451171875
1174,1.0,1.384765625
1175,0.0,-0.018707275390625
1176,1.0,0.84912109375
1177,0.0,0.2425537109375
1178,1.0,0.54052734375
1179,0.0,0.048095703125
1180,1.0,0.82421875
1181,0.0,0.546875
1182,1.0,0.69384765625
1183,0.0,0.69384765625
1184,1.0,0.421875
1185,0.0,0.421875
1186,1.0,0.6474609375
1187,0.0,0.384521484375
1188,1.0,1.19140625
1189,0.0,0.9638671875
1190,1.0,1.1611328125
1191,0.0,0.357666015625
1192,1.0,0.7626953125
1193,0.0,0.407470703125
1194,1.0,0.9580078125
1195,0.0,0.391845703125
1196,1.0,0.6591796875
1197,0.0,0.587890625
1198,1.0,1.0888671875
1199,0.0,0.357421875
1200,1.0,0.9765625
1201,0.0,0.470947265625
1202,1.0,0.71923828125
1203,0.0,0.01148223876953125
1204,1.0,0.73095703125
1205,0.0,0.240478515625
1206,1.0,0.6513671875
1207,0.0,0.3623046875
1208,1.0,0.60009765625
1209,0.0,0.1527099609375
1210,1.0,0.81591796875
1211,0.0,0.0273590087890625
1212,1.0,0.8056640625
1213,0.0,0.8056640625
1214,1.0,1.0166015625
1215,0.0,0.255859375
1216,1.0,0.92138671875
1217,0.0,0.1614990234375
1218,1.0,1.26953125
1219,0.0,0.0450439453125
1220,1.0,0.390625
1221,0.0,0.2410888671875
1222,1.0,0.97021484375
1223,0.0,0.58447265625
1224,1.0,0.7900390625
1225,0.0,0.2100830078125
1226,1.0,0.87841796875
1227,0.0,0.59375
1228,1.0,0.57470703125
1229,0.0,0.13671875
1230,1.0,1.1962890625
1231,0.0,0.285888671875
1232,1.0,0.8564453125
1233,0.0,0.350830078125
1234,1.0,0.4365234375
1235,0.0,0.4365234375
1236,1.0,0.6982421875
1237,0.0,-0.56494140625
1238,1.0,1.177734375
1239,0.0,0.1715087890625
1240,1.0,0.9091796875
1241,0.0,0.01047515869140625
1242,1.0,1.021484375
1243,0.0,0.18310546875
1244,1.0,1.177734375
1245,0.0,0.468017578125
1246,1.0,0.892578125
1247,0.0,-0.20263671875
1248,1.0,1.1611328125
1249,0.0,0.1171875
1250,1.0,0.6044921875
1251,0.0,0.440673828125
1252,1.0,0.8095703125
1253,0.0,0.1365966796875
1254,1.0,0.301025390625
1255,0.0,0.2296142578125
1256,1.0,0.454833984375
1257,0.0,0.7568359375
1258,1.0,1.0068359375
1259,0.0,1.0068359375
1260,1.0,1.0322265625
1261,0.0,0.6748046875
1262,1.0,0.826171875
1263,0.0,0.322998046875
1264,1.0,0.92919921875
1265,0.0,0.494873046875
1266,1.0,-0.34716796875
1267,0.0,0.250732421875
1268,1.0,0.8662109375
1269,0.0,0.3203125
1270,1.0,1.0400390625
1271,0.0,0.5166015625
1272,1.0,0.6220703125
1273,0.0,0.1495361328125
1274,1.0,0.67333984375
1275,0.0,0.09490966796875
1276,1.0,0.857421875
1277,0.0,-0.025238037109375
1278,1.0,0.82666015625
1279,0.0,0.72607421875
1280,1.0,0.3681640625
1281,0.0,0.471435546875
1282,1.0,0.83203125
1283,0.0,0.83203125
1284,1.0,0.7529296875
1285,0.0,0.333740234375
1286,1.0,0.43896484375
1287,0.0,-0.260986328125
1288,1.0,0.63623046875
1289,0.0,-0.031585693359375
1290,1.0,1.05078125
1291,0.0,1.04296875
1292,1.0,0.62451171875
1293,0.0,0.0310211181640625
1294,1.0,0.794921875
1295,0.0,-0.046112060546875
1296,1.0,1.19140625
1297,0.0,0.269287109375
1298,1.0,0.70068359375
1299,0.0,-0.103271484375
1300,1.0,0.43359375
1301,0.0,-0.1666259765625
1302,1.0,0.87109375
1303,0.0,0.1202392578125
1304,1.0,0.888671875
1305,0.0,0.373291015625
1306,1.0,0.84375
1307,0.0,0.318115234375
1308,1.0,0.312744140625
1309,0.0,0.312744140625
1310,1.0,1.083984375
1311,0.0,0.75634765625
1312,1.0,0.71533203125
1313,0.0,0.327392578125
1314,1.0,0.1492919921875
1315,0.0,0.8583984375
1316,1.0,0.787109375
1317,0.0,-0.16796875
1318,1.0,0.93408203125
1319,0.0,-0.00461578369140625
1320,1.0,0.95849609375
1321,0.0,-0.101806640625
1322,1.0,0.64404296875
1323,0.0,1.5498046875
1324,1.0,0.79541015625
1325,0.0,0.119384765625
1326,1.0,0.498046875
1327,0.0,0.2457275390625
1328,1.0,0.423095703125
1329,0.0,0.257568359375
1330,1.0,0.58251953125
1331,0.0,0.701171875
1332,1.0,0.267578125
1333,0.0,0.15234375
1334,1.0,0.533203125
1335,0.0,0.533203125
1336,1.0,1.2958984375
1337,0.0,0.78125
1338,1.0,1.2333984375
1339,0.0,0.220947265625
1340,1.0,0.8291015625
1341,0.0,0.419677734375
1342,1.0,0.7978515625
1343,0.0,0.062347412109375
1344,1.0,0.60791015625
1345,0.0,0.42431640625
1346,1.0,0.375732421875
1347,0.0,0.264404296875
1348,1.0,1.029296875
1349,0.0,0.603515625
1350,1.0,0.60009765625
1351,0.0,0.60009765625
1352,1.0,1.1708984375
1353,0.0,1.3642578125
1354,1.0,0.68017578125
1355,0.0,0.73095703125
1356,1.0,0.708984375
1357,0.0,0.226318359375
1358,1.0,0.8876953125
1359,0.0,0.364990234375
1360,1.0,0.55224609375
1361,0.0,0.07305908203125
1362,1.0,1.087890625
1363,0.0,1.087890625
1364,1.0,0.76123046875
1365,0.0,-0.39697265625
1366,1.0,0.85498046875
1367,0.0,0.70849609375
1368,1.0,0.73876953125
1369,0.0,-0.13818359375
1370,1.0,0.91064453125
1371,0.0,0.43359375
1372,1.0,0.54736328125
1373,0.0,0.55810546875
1374,1.0,1.0185546875
1375,0.0,0.54931640625
1376,1.0,0.89697265625
1377,0.0,0.70654296875
1378,1.0,0.728515625
1379,0.0,0.35400390625
1380,1.0,0.74951171875
1381,0.0,0.1427001953125
1382,1.0,0.7744140625
1383,0.0,0.7744140625
1384,1.0,0.86669921875
1385,0.0,0.8076171875
1386,1.0,0.6904296875
1387,0.0,0.335693359375
1388,1.0,0.80615234375
1389,0.0,0.2139892578125
1390,1.0,-0.0179443359375
1391,0.0,-0.0016260147094726562
1392,1.0,0.7197265625
1393,0.0,-0.04266357421875
1394,1.0,0.6806640625
1395,0.0,0.414794921875
1396,1.0,0.83837890625
1397,0.0,0.58935546875
1398,1.0,0.380126953125
1399,0.0,0.380126953125
1400,1.0,0.75537109375
1401,0.0,0.2474365234375
1402,1.0,0.73583984375
1403,0.0,-0.134033203125
1404,1.0,1.0859375
1405,0.0,0.1446533203125
1406,1.0,0.38037109375
1407,0.0,-0.475830078125
1408,1.0,0.75146484375
1409,0.0,0.7548828125
1410,1.0,0.319580078125
1411,0.0,0.319580078125
1412,1.0,0.58349609375
1413,0.0,-0.075927734375
1414,1.0,0.5732421875
1415,0.0,0.167236328125
1416,1.0,0.7734375
1417,0.0,-0.2388916015625
1418,1.0,1.0078125
1419,0.0,-0.1275634765625
1420,1.0,0.7529296875
1421,0.0,0.0731201171875
1422,1.0,0.6552734375
1423,0.0,0.6005859375
1424,1.0,0.92333984375
1425,0.0,-0.1422119140625
1426,1.0,1.01953125
1427,0.0,0.0445556640625
1428,1.0,0.404541015625
1429,0.0,-0.1446533203125
1430,1.0,1.173828125
1431,0.0,-0.10638427734375
1432,1.0,0.775390625
1433,0.0,0.580078125
1434,1.0,0.7529296875
1435,0.0,0.201171875
1436,1.0,1.212890625
1437,0.0,0.7890625
1438,1.0,0.71240234375
1439,0.0,0.480224609375
1440,1.0,0.70703125
1441,0.0,0.6904296875
1442,1.0,0.88134765625
1443,0.0,0.3173828125
1444,1.0,1.447265625
1445,0.0,0.431396484375
1446,1.0,-0.1475830078125
1447,0.0,-0.1475830078125
1448,1.0,0.59423828125
1449,0.0,1.0205078125
1450,1.0,0.162353515625
1451,0.0,0.1453857421875
1452,1.0,0.40625
1453,0.0,0.40625
1454,1.0,0.86572265625
1455,0.0,0.48681640625
1456,1.0,0.2587890625
1457,0.0,0.50341796875
1458,1.0,0.6328125
1459,0.0,0.07208251953125
1460,1.0,0.85888671875
1461,0.0,-0.2447509765625
1462,1.0,1.017578125
1463,0.0,0.501953125
1464,1.0,0.7490234375
1465,0.0,0.350830078125
1466,1.0,0.257568359375
1467,0.0,0.257568359375
1468,1.0,0.407470703125
1469,0.0,0.16796875
1470,1.0,0.77587890625
1471,0.0,-0.02545166015625
1472,1.0,1.162109375
1473,0.0,-0.0718994140625
1474,1.0,0.8623046875
1475,0.0,0.8427734375
1476,1.0,0.6806640625
1477,0.0,0.1845703125
1478,1.0,0.80029296875
1479,0.0,1.1572265625
1480,1.0,0.9267578125
1481,0.0,0.1683349609375
1482,1.0,0.74169921875
1483,0.0,0.74169921875
1484,1.0,1.0419921875
1485,0.0,0.27587890625
1486,1.0,0.85107421875
1487,0.0,0.1268310546875
1488,1.0,1.087890625
1489,0.0,0.68994140625
1490,1.0,0.81005859375
1491,0.0,0.1046142578125
1492,1.0,0.59765625
1493,0.0,0.039703369140625
1494,1.0,0.78369140625
1495,0.0,0.0966796875
1496,1.0,0.50146484375
1497,0.0,0.556640625
1498,1.0,0.499755859375
1499,0.0,0.12030029296875
1500,1.0,0.7197265625
1501,0.0,0.65869140625
1502,1.0,0.75537109375
1503,0.0,0.1466064453125
1504,1.0,0.6416015625
1505,0.0,0.3701171875
1506,1.0,0.8076171875
1507,0.0,0.1331787109375
1508,1.0,0.95166015625
1509,0.0,-0.29541015625
1510,1.0,1.0224609375
1511,0.0,0.10693359375
1512,1.0,-0.82080078125
1513,0.0,0.315185546875
1514,1.0,0.39306640625
1515,0.0,-0.130859375
1516,1.0,0.65771484375
1517,0.0,-0.158935546875
1518,1.0,0.83154296875
1519,0.0,0.2205810546875
1520,1.0,0.720703125
1521,0.0,-0.0018014907836914062
1522,1.0,0.76123046875
1523,0.0,-0.191650390625
1524,1.0,0.95947265625
1525,0.0,0.53076171875
1526,1.0,1.4609375
1527,0.0,0.412353515625
1528,1.0,0.81982421875
1529,0.0,0.481201171875
1530,1.0,0.623046875
1531,0.0,0.1763916015625
1532,1.0,-0.44287109375
1533,0.0,0.29345703125
1534,1.0,0.93701171875
1535,0.0,-0.20263671875
1536,1.0,0.59326171875
1537,0.0,0.363525390625
1538,1.0,0.70263671875
1539,0.0,0.630859375
1540,1.0,0.68701171875
1541,0.0,0.68701171875
1542,1.0,0.8173828125
1543,0.0,0.8173828125
1544,1.0,0.9248046875
1545,0.0,0.39306640625
1546,1.0,0.7548828125
1547,0.0,0.7548828125
1548,1.0,0.78857421875
1549,0.0,0.229736328125
1550,1.0,0.153564453125
1551,0.0,0.042083740234375
1552,1.0,0.90234375
1553,0.0,0.64013671875
1554,1.0,0.8779296875
1555,0.0,0.8779296875
1556,1.0,1.1103515625
1557,0.0,0.6328125
1558,1.0,1.0439453125
1559,0.0,0.27392578125
1560,1.0,-0.27587890625
1561,0.0,0.367919921875
1562,1.0,0.80029296875
1563,0.0,0.342529296875
1564,1.0,0.53466796875
1565,0.0,-0.461669921875
1566,1.0,0.67822265625
1567,0.0,0.36474609375
1568,1.0,0.06982421875
1569,0.0,-0.110107421875
1570,1.0,0.671875
1571,0.0,0.059539794921875
1572,1.0,0.43212890625
1573,0.0,-0.09478759765625
1574,1.0,0.70849609375
1575,0.0,0.259033203125
1576,1.0,0.654296875
1577,0.0,0.18994140625
1578,1.0,1.1142578125
1579,0.0,-0.0108795166015625
1580,1.0,0.9912109375
1581,0.0,0.3818359375
1582,1.0,0.73291015625
1583,0.0,0.3486328125
1584,1.0,1.1337890625
1585,0.0,0.08203125
1586,1.0,0.88671875
1587,0.0,0.88671875
1588,1.0,0.56396484375
1589,0.0,0.56396484375
1590,1.0,0.662109375
1591,0.0,0.51318359375
1592,1.0,0.35986328125
1593,0.0,0.35986328125
1594,1.0,0.78759765625
1595,0.0,0.390869140625
1596,1.0,1.064453125
1597,0.0,0.56787109375
1598,1.0,0.8359375
1599,0.0,0.564453125
1600,1.0,0.81884765625
1601,0.0,0.90625
1602,1.0,0.7744140625
1603,0.0,0.07958984375
1604,1.0,0.3828125
1605,0.0,0.751953125
1606,1.0,0.63623046875
1607,0.0,-0.0963134765625
1608,1.0,0.5859375
1609,0.0,-0.251220703125
1610,1.0,0.92138671875
1611,0.0,0.50439453125
1612,1.0,0.69677734375
1613,0.0,0.2315673828125
1614,1.0,0.486328125
1615,0.0,-0.2381591796875
1616,1.0,0.8037109375
1617,0.0,-0.139404296875
1618,1.0,1.2021484375
1619,0.0,-0.10400390625
1620,1.0,0.57080078125
1621,0.0,0.0634765625
1622,1.0,1.0263671875
1623,0.0,-0.049285888671875
1624,1.0,0.7314453125
1625,0.0,0.7314453125
1626,1.0,1.095703125
1627,0.0,-0.1654052734375
1628,1.0,1.0283203125
1629,0.0,0.429443359375
1630,1.0,1.0732421875
1631,0.0,-0.0657958984375
1632,1.0,0.21142578125
1633,0.0,-0.04718017578125
1634,1.0,0.68994140625
1635,0.0,0.383544921875
1636,1.0,0.828125
1637,0.0,-0.14013671875
1638,1.0,0.73095703125
1639,0.0,0.08624267578125
1640,1.0,0.81640625
1641,0.0,0.370361328125
1642,1.0,0.5966796875
1643,0.0,0.093017578125
1644,1.0,0.9521484375
1645,0.0,-0.0207366943359375
1646,1.0,0.87744140625
1647,0.0,-0.205322265625
1648,1.0,0.7509765625
