index,label,reward
1649,0.0,0.1739501953125
1650,1.0,0.91552734375
1651,0.0,0.8642578125
1652,1.0,0.6796875
1653,0.0,0.6796875
1654,1.0,0.890625
1655,0.0,-0.058349609375
1656,1.0,0.91943359375
1657,0.0,0.43310546875
1658,1.0,0.81787109375
1659,0.0,0.406494140625
1660,1.0,0.693359375
1661,0.0,0.693359375
1662,1.0,0.41357421875
1663,0.0,0.41357421875
1664,1.0,0.98486328125
1665,0.0,0.50732421875
1666,1.0,0.48388671875
1667,0.0,0.48388671875
1668,1.0,0.89013671875
1669,0.0,0.1055908203125
1670,1.0,0.78662109375
1671,0.0,0.0202789306640625
1672,1.0,0.91845703125
1673,0.0,-0.72705078125
1674,1.0,0.33740234375
1675,0.0,0.33740234375
1676,1.0,0.6943359375
1677,0.0,0.47216796875
1678,1.0,0.207763671875
1679,0.0,0.3916015625
1680,1.0,0.90869140625
1681,0.0,0.161376953125
1682,1.0,0.48828125
1683,0.0,0.38623046875
1684,1.0,0.83154296875
1685,0.0,0.425537109375
1686,1.0,1.16796875
1687,0.0,0.03143310546875
1688,1.0,0.86474609375
1689,0.0,2.467632293701172e-05
1690,1.0,1.3359375
1691,0.0,0.64599609375
1692,1.0,1.0078125
1693,0.0,-0.260498046875
1694,1.0,0.69287109375
1695,0.0,-0.053619384765625
1696,1.0,1.2255859375
1697,0.0,0.2294921875
1698,1.0,0.77685546875
1699,0.0,1.4599609375
1700,1.0,0.70361328125
1701,0.0,0.08697509765625
1702,1.0,0.904296875
1703,0.0,0.020294189453125
1704,1.0,0.5966796875
1705,0.0,0.2607421875
1706,1.0,0.64892578125
1707,0.0,0.51318359375
1708,1.0,0.3359375
1709,0.0,0.3359375
1710,1.0,1.005859375
1711,0.0,0.2939453125
1712,1.0,0.873046875
1713,0.0,-0.005580902099609375
1714,1.0,0.70751953125
1715,0.0,0.103515625
1716,1.0,0.71826171875
1717,0.0,-0.0203704833984375
1718,1.0,0.81005859375
1719,0.0,0.33984375
1720,1.0,1.236328125
1721,0.0,0.6298828125
1722,1.0,0.31640625
1723,0.0,0.5595703125
1724,1.0,0.7119140625
1725,0.0,0.40625
1726,1.0,0.87353515625
1727,0.0,0.1337890625
1728,1.0,0.703125
1729,0.0,0.08306884765625
1730,1.0,0.92138671875
1731,0.0,0.388916015625
1732,1.0,0.54833984375
1733,0.0,1.59375
1734,1.0,0.62109375
1735,0.0,0.15478515625
1736,1.0,0.923828125
1737,0.0,-0.035614013671875
1738,1.0,0.79931640625
1739,0.0,0.194091796875
1740,1.0,0.68701171875
1741,0.0,0.32080078125
1742,1.0,0.7470703125
1743,0.0,0.58642578125
1744,1.0,0.8115234375
1745,0.0,0.018096923828125
1746,1.0,0.367919921875
1747,0.0,0.34228515625
1748,1.0,0.6806640625
1749,0.0,0.43505859375
1750,1.0,0.70703125
1751,0.0,0.343994140625
1752,1.0,0.422119140625
1753,0.0,0.57666015625
1754,1.0,0.861328125
1755,0.0,1.1396484375
1756,1.0,0.413330078125
1757,0.0,0.413330078125
1758,1.0,0.91162109375
1759,0.0,-0.276123046875
1760,1.0,0.63134765625
1761,0.0,0.49169921875
1762,1.0,0.88232421875
1763,0.0,0.360107421875
1764,1.0,1.25
1765,0.0,-0.152099609375
1766,1.0,1.1396484375
1767,0.0,0.49560546875
1768,1.0,0.92333984375
1769,0.0,0.10162353515625
1770,1.0,1.3388671875
1771,0.0,0.2998046875
1772,1.0,0.80419921875
1773,0.0,0.208740234375
1774,1.0,1.02734375
1775,0.0,-0.2396240234375
1776,1.0,0.73095703125
1777,0.0,-0.2044677734375
1778,1.0,0.86376953125
1779,0.0,0.86376953125
1780,1.0,1.111328125
1781,0.0,0.3544921875
1782,1.0,0.447021484375
1783,0.0,-0.1336669921875
1784,1.0,0.9140625
1785,0.0,0.129638671875
1786,1.0,0.43603515625
1787,0.0,0.43603515625
1788,1.0,0.775390625
1789,0.0,0.306884765625
1790,1.0,0.556640625
1791,0.0,0.09686279296875
1792,1.0,1.0361328125
1793,0.0,0.0765380859375
1794,1.0,0.85498046875
1795,0.0,-0.0836181640625
1796,1.0,0.79833984375
1797,0.0,0.79833984375
1798,1.0,0.9912109375
1799,0.0,0.58984375
1800,1.0,0.7041015625
1801,0.0,0.3544921875
1802,1.0,0.1905517578125
1803,0.0,0.06182861328125
1804,1.0,0.95263671875
1805,0.0,0.48681640625
1806,1.0,0.41748046875
1807,0.0,0.32861328125
1808,1.0,0.56884765625
1809,0.0,0.1795654296875
1810,1.0,1.068359375
1811,0.0,0.08880615234375
1812,1.0,0.378662109375
1813,0.0,-0.08941650390625
1814,1.0,0.51171875
1815,0.0,-0.381103515625
1816,1.0,0.74072265625
1817,0.0,0.0863037109375
1818,1.0,0.654296875
1819,0.0,0.509765625
1820,1.0,0.732421875
1821,0.0,-0.1031494140625
1822,1.0,0.8916015625
1823,0.0,0.23681640625
1824,1.0,0.443115234375
1825,0.0,-0.2890625
1826,1.0,1.0439453125
1827,0.0,0.3828125
1828,1.0,0.5439453125
1829,0.0,-0.0109405517578125
1830,1.0,0.83837890625
1831,0.0,-0.173095703125
1832,1.0,0.94921875
1833,0.0,1.0478515625
1834,1.0,0.35302734375
1835,0.0,0.30419921875
1836,1.0,1.6572265625
1837,0.0,0.54296875
1838,1.0,0.98974609375
1839,0.0,-0.11785888671875
1840,1.0,0.5556640625
1841,0.0,0.2176513671875
1842,1.0,1.1259765625
1843,0.0,0.75244140625
1844,1.0,0.421875
1845,0.0,0.310546875
1846,1.0,0.1954345703125
1847,0.0,0.29931640625
1848,1.0,0.60546875
1849,0.0,-0.491943359375
1850,1.0,0.45361328125
1851,0.0,0.45361328125
1852,1.0,1.123046875
1853,0.0,0.32763671875
1854,1.0,1.08984375
1855,0.0,-0.039703369140625
1856,1.0,0.681640625
1857,0.0,0.341796875
1858,1.0,0.75244140625
1859,0.0,0.482177734375
1860,1.0,0.7880859375
1861,0.0,0.136962890625
1862,1.0,0.8203125
1863,0.0,-0.1356201171875
1864,1.0,0.83251953125
1865,0.0,0.58154296875
1866,1.0,-0.39892578125
1867,0.0,-0.54931640625
1868,1.0,1.1962890625
1869,0.0,1.0576171875
1870,1.0,0.669921875
1871,0.0,-0.07952880859375
1872,1.0,0.70458984375
1873,0.0,0.26953125
1874,1.0,1.3115234375
1875,0.0,-0.04351806640625
1876,1.0,0.70263671875
1877,0.0,0.059906005859375
1878,1.0,0.1663818359375
1879,0.0,0.1663818359375
1880,1.0,0.93408203125
1881,0.0,0.354248046875
1882,1.0,1.0732421875
1883,0.0,0.028656005859375
1884,1.0,0.79052734375
1885,0.0,0.228515625
1886,1.0,0.7548828125
1887,0.0,0.41650390625
1888,1.0,0.82080078125
1889,0.0,0.27978515625
1890,1.0,0.78955078125
1891,0.0,0.5078125
1892,1.0,0.5595703125
1893,0.0,0.284912109375
1894,1.0,0.80126953125
1895,0.0,0.1552734375
1896,1.0,0.42041015625
1897,0.0,0.22412109375
1898,1.0,0.84033203125
1899,0.0,0.58544921875
1900,1.0,0.79736328125
1901,0.0,0.2137451171875
1902,1.0,1.1357421875
1903,0.0,0.5234375
1904,1.0,0.8564453125
1905,0.0,0.64599609375
1906,1.0,0.65625
1907,0.0,-0.248046875
1908,1.0,0.97998046875
1909,0.0,0.302001953125
1910,1.0,0.587890625
1911,0.0,0.62939453125
1912,1.0,0.8642578125
1913,0.0,0.200927734375
1914,1.0,0.5166015625
1915,0.0,0.5166015625
1916,1.0,0.64599609375
1917,0.0,0.1385498046875
1918,1.0,0.41015625
1919,0.0,-0.1788330078125
1920,1.0,0.9365234375
1921,0.0,0.84228515625
1922,1.0,0.6787109375
1923,0.0,0.134521484375
1924,1.0,0.67919921875
1925,0.0,0.046875
1926,1.0,0.99072265625
1927,0.0,0.033172607421875
1928,1.0,0.57470703125
1929,0.0,0.314453125
1930,1.0,0.83251953125
1931,0.0,-0.1383056640625
1932,1.0,0.59814453125
1933,0.0,-0.004596710205078125
1934,1.0,0.2418212890625
1935,0.0,0.2418212890625
1936,1.0,0.39794921875
1937,0.0,-0.4375
1938,1.0,1.0830078125
1939,0.0,0.6435546875
1940,1.0,1.162109375
1941,0.0,0.0579833984375
1942,1.0,0.7900390625
1943,0.0,0.7900390625
1944,1.0,0.76025390625
1945,0.0,-0.0223388671875
1946,1.0,0.75048828125
1947,0.0,0.0160369873046875
1948,1.0,1.2900390625
1949,0.0,-0.130615234375
1950,1.0,0.200927734375
1951,0.0,-0.23388671875
1952,1.0,0.82958984375
1953,0.0,0.82958984375
1954,1.0,0.86572265625
1955,0.0,0.17724609375
1956,1.0,0.83447265625
1957,0.0,0.04071044921875
1958,1.0,0.8486328125
1959,0.0,0.525390625
1960,1.0,0.8818359375
1961,0.0,-0.045318603515625
1962,1.0,0.7587890625
1963,0.0,0.42724609375
1964,1.0,0.84716796875
1965,0.0,0.454833984375
1966,1.0,0.22509765625
1967,0.0,0.22509765625
1968,1.0,0.82568359375
1969,0.0,0.27880859375
1970,1.0,0.89306640625
1971,0.0,0.75439453125
1972,1.0,0.5859375
1973,0.0,0.533203125
1974,1.0,0.94384765625
1975,0.0,-0.291259765625
1976,1.0,0.418701171875
1977,0.0,-0.06268310546875
1978,1.0,0.8408203125
1979,0.0,0.333251953125
1980,1.0,0.6689453125
1981,0.0,0.181640625
1982,1.0,0.53515625
1983,0.0,0.366455078125
1984,1.0,0.970703125
1985,0.0,0.72509765625
1986,1.0,0.86572265625
1987,0.0,0.06768798828125
1988,1.0,0.654296875
1989,0.0,-0.0265045166015625
1990,1.0,0.837890625
1991,0.0,-0.079345703125
1992,1.0,0.8544921875
1993,0.0,-0.025390625
1994,1.0,1.1435546875
1995,0.0,-0.322509765625
1996,1.0,0.814453125
1997,0.0,0.2325439453125
1998,1.0,0.99072265625
1999,0.0,-0.246826171875
2000,1.0,0.8017578125
2001,0.0,0.56396484375
2002,1.0,0.6259765625
2003,0.0,-0.185791015625
2004,1.0,0.52392578125
2005,0.0,0.10400390625
2006,1.0,0.8818359375
2007,0.0,0.1429443359375
2008,1.0,1.140625
2009,0.0,0.130859375
2010,1.0,0.876953125
2011,0.0,0.11376953125
2012,1.0,0.638671875
2013,0.0,0.2208251953125
2014,1.0,0.8056640625
2015,0.0,0.34716796875
2016,1.0,0.431884765625
2017,0.0,0.214111328125
2018,1.0,1.0986328125
2019,0.0,0.055023193359375
2020,1.0,-0.368408203125
2021,0.0,-0.368408203125
2022,1.0,1.0283203125
2023,0.0,0.54736328125
2024,1.0,0.9365234375
2025,0.0,0.256591796875
2026,1.0,0.1893310546875
2027,0.0,0.1937255859375
2028,1.0,0.72265625
2029,0.0,-0.06689453125
2030,1.0,1.0146484375
2031,0.0,-0.06396484375
2032,1.0,0.76416015625
2033,0.0,0.426025390625
2034,1.0,0.52734375
2035,0.0,-0.07080078125
2036,1.0,0.78564453125
2037,0.0,0.78564453125
2038,1.0,1.05078125
2039,0.0,-0.279541015625
2040,1.0,0.31982421875
2041,0.0,-0.0887451171875
2042,1.0,0.916015625
2043,0.0,0.369384765625
2044,1.0,0.55859375
2045,0.0,0.341796875
2046,1.0,0.69140625
2047,0.0,0.5556640625
2048,1.0,0.98828125
2049,0.0,0.084228515625
2050,1.0,0.75048828125
2051,0.0,-0.0633544921875
2052,1.0,0.48291015625
2053,0.0,-0.07916259765625
2054,1.0,0.5341796875
2055,0.0,0.1513671875
2056,1.0,0.740234375
2057,0.0,0.28857421875
2058,1.0,1.072265625
2059,0.0,-0.179443359375
2060,1.0,0.431884765625
2061,0.0,0.650390625
2062,1.0,0.91015625
2063,0.0,-0.02117919921875
2064,1.0,0.7646484375
2065,0.0,-0.058135986328125
2066,1.0,0.7177734375
2067,0.0,0.15185546875
2068,1.0,1.0908203125
2069,0.0,0.478759765625
2070,1.0,0.89404296875
2071,0.0,0.326904296875
2072,1.0,0.4375
2073,0.0,0.0740966796875
2074,1.0,0.8984375
2075,0.0,0.2509765625
2076,1.0,1.11328125
2077,0.0,1.11328125
2078,1.0,1.080078125
2079,0.0,0.20458984375
2080,1.0,0.61279296875
2081,0.0,0.002223968505859375
2082,1.0,0.666015625
2083,0.0,0.359619140625
2084,1.0,0.9755859375
2085,0.0,0.50439453125
2086,1.0,0.9462890625
2087,0.0,0.1893310546875
2088,1.0,0.7041015625
2089,0.0,0.022979736328125
2090,1.0,0.6630859375
2091,0.0,-0.02435302734375
2092,1.0,-0.30859375
2093,0.0,0.80322265625
2094,1.0,0.7021484375
2095,0.0,0.2086181640625
2096,1.0,0.92236328125
2097,0.0,-0.276123046875
2098,1.0,0.58056640625
2099,0.0,0.369384765625
2100,1.0,0.40478515625
2101,0.0,0.41748046875
2102,1.0,0.833984375
2103,0.0,-0.053863525390625
2104,1.0,0.467041015625
2105,0.0,0.30712890625
2106,1.0,-0.129150390625
2107,0.0,0.306396484375
2108,1.0,1.10546875
2109,0.0,1.6572265625
2110,1.0,0.10498046875
2111,0.0,0.4697265625
2112,1.0,1.1318359375
2113,0.0,0.166259765625
2114,1.0,0.72705078125
2115,0.0,0.7880859375
2116,1.0,0.10357666015625
2117,0.0,0.255615234375
2118,1.0,0.84716796875
2119,0.0,-0.03521728515625
2120,1.0,1.0927734375
2121,0.0,0.4443359375
2122,1.0,0.69189453125
2123,0.0,0.5908203125
2124,1.0,0.630859375
2125,0.0,0.144775390625
2126,1.0,0.46728515625
2127,0.0,-0.095458984375
2128,1.0,0.763671875
2129,0.0,0.10498046875
2130,1.0,1.0703125
2131,0.0,-0.09912109375
2132,1.0,0.87939453125
2133,0.0,0.36767578125
2134,1.0,1.3212890625
2135,0.0,-0.265869140625
2136,1.0,0.6572265625
2137,0.0,0.74755859375
2138,1.0,0.8720703125
2139,0.0,0.335205078125
2140,1.0,1.1748046875
2141,0.0,0.27197265625
2142,1.0,0.372314453125
2143,0.0,0.372314453125
2144,1.0,0.91796875
2145,0.0,0.324951171875
2146,1.0,0.79296875
2147,0.0,0.79296875
2148,1.0,0.04595947265625
2149,0.0,-0.0292205810546875
2150,1.0,0.67626953125
2151,0.0,0.9912109375
2152,1.0,-0.1695556640625
2153,0.0,-0.1695556640625
2154,1.0,0.457763671875
2155,0.0,0.42236328125
2156,1.0,0.833984375
2157,0.0,0.1982421875
2158,1.0,0.6337890625
2159,0.0,0.6337890625
2160,1.0,0.8759765625
2161,0.0,0.8759765625
2162,1.0,0.91455078125
2163,0.0,0.35009765625
2164,1.0,0.68701171875
2165,0.0,0.58056640625
2166,1.0,0.8369140625
2167,0.0,0.251708984375
2168,1.0,0.71337890625
2169,0.0,0.05255126953125
2170,1.0,0.3359375
2171,0.0,-0.02655029296875
2172,1.0,0.365234375
2173,0.0,0.1824951171875
2174,1.0,0.41943359375
2175,0.0,-0.153076171875
2176,1.0,0.93603515625
2177,0.0,0.003910064697265625
2178,1.0,1.0078125
2179,0.0,0.4541015625
2180,1.0,0.74951171875
2181,0.0,0.08355712890625
2182,1.0,0.7119140625
2183,0.0,0.6181640625
2184,1.0,0.8193359375
2185,0.0,0.64794921875
2186,1.0,1.0751953125
2187,0.0,0.0382080078125
2188,1.0,0.8701171875
2189,0.0,-0.04541015625
2190,1.0,0.9306640625
2191,0.0,0.1588134765625
2192,1.0,0.69140625
2193,0.0,0.3955078125
2194,1.0,0.432373046875
2195,0.0,0.230712890625
2196,1.0,0.8232421875
2197,0.0,0.1865234375
2198,1.0,0.89013671875
2199,0.0,0.250244140625
2200,1.0,1.224609375
2201,0.0,0.1339111328125
2202,1.0,0.7783203125
2203,0.0,0.0296478271484375
2204,1.0,0.7900390625
2205,0.0,-0.06787109375
2206,1.0,0.62353515625
2207,0.0,1.51171875
2208,1.0,0.59619140625
2209,0.0,0.4404296875
2210,1.0,0.31396484375
2211,0.0,0.453125
2212,1.0,0.587890625
2213,0.0,0.10784912109375
2214,1.0,0.8857421875
2215,0.0,0.6083984375
2216,1.0,0.95654296875
2217,0.0,0.271484375
2218,1.0,0.69482421875
2219,0.0,0.69482421875
2220,1.0,0.80712890625
2221,0.0,-0.2222900390625
2222,1.0,0.9033203125
2223,0.0,0.9033203125
2224,1.0,1.1240234375
2225,0.0,0.252197265625
2226,1.0,0.82666015625
2227,0.0,0.1927490234375
2228,1.0,0.51953125
2229,0.0,0.085693359375
2230,1.0,0.67626953125
2231,0.0,0.88232421875
2232,1.0,0.98486328125
2233,0.0,0.2705078125
2234,1.0,0.9541015625
2235,0.0,-0.0209808349609375
2236,1.0,0.272216796875
2237,0.0,0.093505859375
2238,1.0,1.0693359375
2239,0.0,0.1656494140625
2240,1.0,0.5498046875
2241,0.0,0.54638671875
2242,1.0,0.44189453125
2243,0.0,-0.1441650390625
2244,1.0,0.638671875
2245,0.0,0.427734375
2246,1.0,0.65283203125
2247,0.0,0.451171875
2248,1.0,1.0517578125
2249,0.0,0.408447265625
2250,1.0,0.68701171875
2251,0.0,0.01300811767578125
2252,1.0,1.75
2253,0.0,-0.42578125
2254,1.0,0.78759765625
2255,0.0,0.16162109375
2256,1.0,1.4404296875
2257,0.0,0.24072265625
2258,1.0,1.0126953125
2259,0.0,0.364013671875
2260,1.0,1.3466796875
2261,0.0,-0.1461181640625
2262,1.0,0.828125
2263,0.0,0.0152130126953125
2264,1.0,0.90234375
2265,0.0,0.2025146484375
2266,1.0,0.90576171875
2267,0.0,0.11236572265625
2268,1.0,0.76220703125
2269,0.0,0.357177734375
2270,1.0,0.494384765625
2271,0.0,0.494384765625
2272,1.0,0.175537109375
2273,0.0,-0.055145263671875
2274,1.0,0.99755859375
2275,0.0,0.12188720703125
2276,1.0,0.1937255859375
2277,0.0,0.1937255859375
2278,1.0,0.5009765625
2279,0.0,0.020294189453125
2280,1.0,0.91162109375
2281,0.0,0.42822265625
2282,1.0,0.802734375
2283,0.0,-0.012054443359375
2284,1.0,1.2197265625
2285,0.0,0.12469482421875
2286,1.0,0.5478515625
2287,0.0,-0.08111572265625
2288,1.0,0.88671875
2289,0.0,0.447021484375
2290,1.0,0.66455078125
2291,0.0,0.42724609375
2292,1.0,0.77880859375
2293,0.0,-0.0015420913696289062
2294,1.0,0.38671875
2295,0.0,-0.06365966796875
2296,1.0,0.64306640625
2297,0.0,0.26220703125
2298,1.0,0.9296875
2299,0.0,0.521484375
2300,1.0,0.734375
2301,0.0,0.84130859375
2302,1.0,0.80908203125
2303,0.0,0.5654296875
2304,1.0,0.92919921875
2305,0.0,0.19921875
2306,1.0,0.5888671875
2307,0.0,-0.033447265625
2308,1.0,1.0390625
2309,0.0,1.0390625
2310,1.0,0.9638671875
2311,0.0,0.2265625
2312,1.0,1.34375
2313,0.0,1.34375
2314,1.0,0.83056640625
2315,0.0,0.60693359375
2316,1.0,1.1005859375
2317,0.0,0.064697265625
2318,1.0,0.51611328125
2319,0.0,0.27734375
2320,1.0,0.8232421875
2321,0.0,-0.268310546875
2322,1.0,1.5009765625
2323,0.0,0.0645751953125
2324,1.0,1.119140625
2325,0.0,0.57470703125
2326,1.0,0.6708984375
2327,0.0,0.167724609375
2328,1.0,1.001953125
2329,0.0,0.156982421875
2330,1.0,0.75927734375
2331,0.0,0.94140625
2332,1.0,0.67822265625
2333,0.0,-0.08856201171875
2334,1.0,0.1673583984375
2335,0.0,0.060394287109375
2336,1.0,1.1201171875
2337,0.0,0.459228515625
2338,1.0,0.7724609375
2339,0.0,0.037109375
2340,1.0,0.669921875
2341,0.0,0.060821533203125
2342,1.0,0.642578125
2343,0.0,0.1195068359375
2344,1.0,1.0283203125
2345,0.0,0.52099609375
2346,1.0,1.080078125
2347,0.0,0.87841796875
2348,1.0,1.0546875
2349,0.0,0.65283203125
2350,1.0,0.269287109375
2351,0.0,-0.1800537109375
2352,1.0,0.677734375
2353,0.0,0.138916015625
2354,1.0,0.50244140625
2355,0.0,0.50244140625
2356,1.0,0.77587890625
2357,0.0,0.293701171875
2358,1.0,1.0986328125
2359,0.0,0.30908203125
2360,1.0,0.6474609375
2361,0.0,0.452392578125
2362,1.0,0.86962890625
2363,0.0,0.406494140625
2364,1.0,0.8798828125
2365,0.0,0.376708984375
2366,1.0,0.37890625
2367,0.0,0.1593017578125
2368,1.0,0.476806640625
2369,0.0,0.55908203125
2370,1.0,0.947265625
2371,0.0,0.423583984375
2372,1.0,0.80908203125
2373,0.0,0.1759033203125
2374,1.0,0.67333984375
2375,0.0,-0.0201568603515625
2376,1.0,0.85302734375
2377,0.0,0.03155517578125
2378,1.0,0.76025390625
2379,0.0,0.480712890625
2380,1.0,0.36669921875
2381,0.0,0.262939453125
2382,1.0,0.849609375
2383,0.0,-0.06768798828125
2384,1.0,-0.1949462890625
2385,0.0,0.489013671875
2386,1.0,0.90869140625
2387,0.0,0.417236328125
2388,1.0,0.7314453125
2389,0.0,-0.05096435546875
2390,1.0,0.82177734375
2391,0.0,0.132080078125
2392,1.0,0.7939453125
2393,0.0,0.025421142578125
2394,1.0,0.8974609375
2395,0.0,0.32177734375
2396,1.0,0.61376953125
2397,0.0,-0.04986572265625
2398,1.0,0.89404296875
2399,0.0,0.017333984375
2400,1.0,0.8837890625
2401,0.0,0.44921875
2402,1.0,0.6923828125
2403,0.0,0.1976318359375
2404,1.0,0.66015625
2405,0.0,0.08905029296875
2406,1.0,0.92333984375
2407,0.0,0.57421875
2408,1.0,0.469482421875
2409,0.0,0.21337890625
2410,1.0,0.58642578125
2411,0.0,0.1751708984375
2412,1.0,2.240234375
2413,0.0,2.240234375
2414,1.0,0.192138671875
2415,0.0,-0.1156005859375
2416,1.0,0.71533203125
2417,0.0,0.431884765625
2418,1.0,0.666015625
2419,0.0,0.03411865234375
2420,1.0,0.46435546875
2421,0.0,0.4453125
2422,1.0,0.67626953125
2423,0.0,0.355712890625
2424,1.0,0.58740234375
2425,0.0,0.30810546875
2426,1.0,-0.1182861328125
2427,0.0,-0.1182861328125
2428,1.0,0.517578125
2429,0.0,0.357421875
2430,1.0,1.0068359375
2431,0.0,-0.0863037109375
2432,1.0,0.92138671875
2433,0.0,-0.1522216796875
2434,1.0,0.9326171875
2435,0.0,0.08978271484375
2436,1.0,0.5283203125
2437,0.0,0.1268310546875
2438,1.0,0.79248046875
2439,0.0,0.2431640625
2440,1.0,1.0537109375
2441,0.0,0.368896484375
2442,1.0,0.307861328125
2443,0.0,0.307861328125
2444,1.0,0.6259765625
2445,0.0,0.1390380859375
2446,1.0,0.740234375
2447,0.0,-0.0260772705078125
2448,1.0,-0.10357666015625
2449,0.0,-0.10357666015625
2450,1.0,0.9423828125
2451,0.0,0.265625
